1.090655532293908614e+01,5.263976690520721036e+00,-1.948305398239114794e+01,-1.958415478716663927e+01,-1.164016681507568052e+01,-2.033529336492732043e+01,2.252072604236408893e+01,9.282259306070717031e+00,-1.371159070059919749e+01,4.920061660637777834e+00
2.285612392900873857e+01,-1.278735970687977108e+01,-9.529045889843079209e+00,2.402687220196881057e+01,-2.274360559702763140e+01,-2.446380997763443688e+01,7.985764155890176852e+00,1.861574334888163307e+01,-2.616477309151458641e+01,1.223997059894233708e+01
-2.405094889217599885e+01,-8.774960190614732980e+00,-2.196488868393515759e+01,1.749295605740196180e+01,-7.224061090993636469e+00,7.729890273597598949e+00,-1.301610645993882365e+01,-7.983197210959163570e+00,-2.338601526211296644e+01,-7.462087247019725922e+00
2.459479875963856443e+01,-1.417809595937571743e+01,-1.033095494741008658e+01,2.144535818624925483e+01,-2.364672761309775950e+01,-2.107149837632977807e+01,3.001060637967867706e+00,1.806695511492518591e+01,-2.067608728371031646e+01,1.289101401975052674e+01
7.124354115585757263e+00,5.386400823990475928e-01,-1.551561783406755701e+01,-2.220212493185141156e+01,-1.279855572633159433e+01,-1.617546551390542220e+01,2.163976013199798487e+01,9.473073798229558307e+00,-1.316504229272210047e+01,5.023343729826200921e+00
2.109855168668628167e+01,-1.305091947458685553e+01,-8.117543215555532043e+00,1.879833146140627775e+01,-2.241681757777267592e+01,-2.017652640321782442e+01,2.747820631919851042e+00,2.064720883367152382e+01,-2.357285844723126189e+01,1.356257030215002146e+01
-1.450426284670156463e+01,1.064726410290152181e+01,2.174140344769417510e+01,-1.183696394940720964e+01,-2.100205390895943935e-01,-1.207664271322919980e+01,-4.065908355998228529e+00,3.344650844369213338e+00,1.457156833416998509e+01,-2.200744291267129782e+01
2.152593198801911711e+01,-1.228615730943602102e+01,-8.819510912919584555e+00,2.091845761139652637e+01,-2.238583609689047194e+01,-1.801121185034169514e+01,8.070247677988970025e+00,1.638952730863439555e+01,-2.454145100480640806e+01,1.250444058288258198e+01
-2.536940549436539882e+01,-9.887431411420168459e+00,-2.265164898120046288e+01,1.552661174756345019e+01,-8.938491788966004492e+00,9.019370787114509014e+00,-1.288416475832387498e+01,-7.020223166200135090e+00,-2.470522074455747941e+01,-5.432056467916610565e+00
-1.106890606988574888e+01,1.079327483199269899e+01,1.973369289486191391e+01,-1.375566183772398965e+01,-3.332116323128884616e+00,-1.428856818789490113e+01,-5.731889495104735666e+00,4.135383519234545169e+00,1.472302510063198078e+01,-2.060510061720049890e+01
1.220436022161501022e+01,-1.364284917957581733e+01,1.484690946103239284e+01,2.216825702314994118e+01,2.247360290244959913e+01,-2.948468199875315054e+00,5.014406056779057153e+00,1.396648484733130324e+01,5.209663002986866687e+00,1.157666791695968733e+01
-2.272285409309500182e+01,-9.367313002755828677e+00,-2.210200811960262612e+01,1.801455909619081552e+01,-6.590998168514623501e+00,6.797180943975831724e+00,-1.298624428774363793e+01,-1.051947324463918143e+01,-2.311939266658991343e+01,-5.657400370592423400e+00
1.440824641949454588e+01,-1.363086637940739720e+01,1.329584061079018831e+01,2.453381838885320221e+01,2.625391838036618353e+01,-1.575831686728188963e+00,7.447598523572661833e+00,1.279004982869549956e+01,7.358086163541784686e+00,1.012432675741684029e+01
1.566822892458580441e+01,-2.229421522880776863e+01,8.057481849735719237e+00,7.694922110375342905e-01,-1.491348969806238101e+00,2.261151868336558479e+01,-2.601636420444280873e+01,-1.248513673757311970e+01,5.795987699676540039e+00,-8.054248376298147605e+00
2.421312522449728633e+01,-1.238145476079336760e+01,-9.321139064592356860e+00,2.323857964109108565e+01,-2.211795890655263008e+01,-2.113112492036752954e+01,5.727948609453246576e+00,1.984850269920719512e+01,-2.536497872547394650e+01,1.222213498336071247e+01
-2.328664241383232536e+01,-1.151608615644488864e+01,-2.282133243910483245e+01,1.926073783264633832e+01,-8.191966229605670335e+00,9.545290202320519057e+00,-1.041745041844068353e+01,-9.235076441093637456e+00,-2.288794884730130619e+01,-7.076390012988358791e+00
9.084365199277215197e+00,2.530736290181172965e+00,-1.890920956314198875e+01,-1.998102924282434145e+01,-1.277561784369262377e+01,-1.590477144513400454e+01,2.040926445926942279e+01,1.041684084560720436e+01,-1.231946855711633937e+01,3.803635034393307635e+00
-1.272918387788572403e+01,8.934356790808710258e+00,2.026858783982862633e+01,-1.320414832748396350e+01,-1.477792946190469969e+00,-1.401751757997688408e+01,-3.911580150871570183e+00,4.407544235754890849e+00,1.218513393657074317e+01,-2.145359223546735805e+01
6.080621494898476698e+00,2.113781830624645863e+00,-1.927902113848190524e+01,-2.013631878108379425e+01,-1.254843889278945923e+01,-1.985963606719953134e+01,2.004300553219928815e+01,1.025166489445463469e+01,-1.103941232801247985e+01,3.278265969343260977e+00
1.644002338436419919e+01,-2.326967405558809077e+01,8.045813921942247759e+00,2.632144599286302622e+00,-1.013536552115185785e+00,2.253936293545273983e+01,-2.284454231696300042e+01,-1.352032738439793746e+01,1.036803280068578914e+01,-6.762200135225836739e+00
1.828612999487692292e+01,-2.282524882322951143e+01,7.535319203269668087e+00,1.188853263350239553e+00,9.068583309108690926e-01,2.347019922239407208e+01,-2.589292672918666582e+01,-1.145724946366541275e+01,7.262054622921999325e+00,-8.557857328741485858e+00
-1.207671577960586973e+01,8.754044751078470910e+00,2.090562049887082097e+01,-1.496785114864042576e+01,-8.999543825546829634e-01,-1.470762160728622270e+01,-7.368657768249454065e+00,6.512156578581177691e+00,1.498600073056901572e+01,-2.139219118423331878e+01
-2.301581840062504725e+01,-9.660772220921234776e+00,-2.094231789257771581e+01,1.671321996112523323e+01,-7.939284372018994951e+00,7.525849071071863072e+00,-1.106494514035125931e+01,-6.007416941128957966e+00,-2.566557715391551042e+01,-7.849550216025193983e+00
-2.281071302878117635e+01,-1.066200974310599392e+01,-2.136159385920548814e+01,1.774450239202405655e+01,-4.453711459728289412e+00,9.378271086464778250e+00,-1.468238718775886653e+01,-7.803558892512202583e+00,-2.519162984273690142e+01,-5.650440826092030910e+00
1.675513029024940082e+01,-1.954696599932878698e+01,8.497417541178823086e+00,-1.682485048191547872e+00,4.079792334808558518e-01,2.197598735759497046e+01,-2.568784907386973160e+01,-1.092377179063999293e+01,7.645507332812966794e+00,-5.412924371889945796e+00
1.115748839770249745e+01,-1.303940070816496366e+01,1.633522591565994020e+01,1.980768857056654042e+01,2.311837393826418463e+01,-6.927684625544843211e-01,6.127919906877809630e+00,1.303487775914553204e+01,6.260802125375147575e+00,1.153895121057437301e+01
1.719755376219107745e+01,-2.319257452179414614e+01,7.531434729080935142e+00,1.344792798127897981e+00,-2.066059047118802283e+00,2.174948736889229650e+01,-2.509591304594956185e+01,-1.154299331510278925e+01,8.537812668624287227e+00,-8.422083572529325934e+00
-9.108125733970837246e+00,8.988320485993364528e+00,2.007672826704617819e+01,-1.380339995638176376e+01,-1.435140770272514077e+00,-1.360808606929717612e+01,-4.833520415960764538e+00,6.245481456139096110e+00,1.361707714231347133e+01,-2.148210964569430459e+01
-1.218090299888236672e+01,1.252728395875932321e+01,2.206325431849344909e+01,-1.458907338672239185e+01,-6.878039313393078391e-01,-1.407039883319987084e+01,-5.687105166619345731e+00,6.047078298154231035e+00,1.300751303485095356e+01,-2.260658700191218173e+01
9.446005271922532032e+00,1.313782115227516201e+00,-1.606151031518728445e+01,-2.098563893437885142e+01,-1.078096028869906142e+01,-2.095771099176322139e+01,2.268187719414422077e+01,8.565930465664202131e+00,-1.266578983140990111e+01,3.740446602700623568e+00
1.341283341449214817e+01,-1.376778462105759182e+01,1.743641979767525996e+01,2.150933168841988063e+01,2.247711516407699150e+01,-1.233789423113425210e+00,6.600989711901799950e+00,1.408802581026904299e+01,3.799994328082456185e+00,1.218385906195880430e+01
2.168419027691107814e+01,-1.599093014587542783e+01,-8.277003014054187702e+00,2.214740960301023520e+01,-2.498830502457261105e+01,-2.220833713930407072e+01,6.065294247730398602e+00,1.891572265958502541e+01,-2.620560265369829622e+01,1.530324962359080843e+01
1.522281177773959371e+01,-1.543153517803549413e+01,1.581755551617538380e+01,2.188892100656961759e+01,2.409937377324375163e+01,-2.122352145391558587e+00,5.224572850943355995e+00,1.192106917858964010e+01,5.756931650558223090e+00,1.010996272793968309e+01
1.626801202996226081e+01,-2.080978986142311626e+01,8.075848323494987824e+00,-1.770315249755483933e+00,-3.788730415748288394e+00,2.261322466337896486e+01,-2.605630546479367382e+01,-1.196808715986501603e+01,8.780626040006008992e+00,-9.618467288128183412e+00
7.399960567541114642e+00,7.624244614764643657e-01,-1.828687090145204053e+01,-2.002684306892703248e+01,-1.473230612548509377e+01,-1.499131937911661261e+01,2.140618426534066643e+01,8.688127366104781757e+00,-1.244606618017297173e+01,2.183457128220371857e+00
1.273906957420421726e+01,-1.297103431978875321e+01,1.573802767656436075e+01,2.499495947338821722e+01,2.314687020977855170e+01,-2.882711746291521937e+00,8.226541987372586462e+00,1.365384839599596845e+01,5.610255760164655214e+00,1.109732793744658963e+01
1.699218604580712011e+01,-1.988057913260076859e+01,7.594321868106185924e+00,1.520050346115241258e+00,-8.639782360894376900e-02,2.313820201929352294e+01,-2.726743053250742221e+01,-1.198401837624970234e+01,1.099146468271704258e+01,-7.359716908079647624e+00
2.033784513607976052e+01,-1.229793394696689646e+01,-9.297890774214273790e+00,1.860379890700064820e+01,-2.450290425600202937e+01,-2.088304669916481160e+01,6.336622014513228152e+00,1.707215312057218526e+01,-2.358042108632573175e+01,1.199184322154615678e+01
1.694287754793089817e+01,-2.199556622245377824e+01,9.803373940044155077e+00,5.241079319123341795e-01,-4.582527281403308006e-01,2.271089841364977602e+01,-2.760717511986164041e+01,-1.179532493242245650e+01,1.126409792855164937e+01,-7.632555814227600877e+00
